,Sightline,Red Chi-Squared,lambda0,f,gamma,b,,N,v_rad,v_resolution,n_step,fit_report
0,HD 23180,8.52E-06,4232.548,0.00545,100000000,2.726114802,2.65495732,7.4055E+12,-0.180989326,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 25
    # data points      = 35
    # variables        = 3
    chi-square         = 2.7253e-04
    reduced chi-square = 8.5167e-06
    Akaike info crit   = -405.708420
    Bayesian info crit = -401.042376
    R-squared          = 0.97873693
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.72611480 +/- 0.15283652 (5.61%) (init = 3.36)
    N:             7.4055e+12 +/- 2.1372e+11 (2.89%) (init = 7e+12)
    v_rad:        -0.18098933 +/- 0.08419909 (46.52%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5278"
1,HD 23180,3.20E-06,4232.548,0.00545,100000000,2.767176736,,6.85472E+12,0.319158727,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 25
    # data points      = 35
    # variables        = 3
    chi-square         = 1.0248e-04
    reduced chi-square = 3.2024e-06
    Akaike info crit   = -439.942850
    Bayesian info crit = -435.276806
    R-squared          = 0.99038913
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.76717674 +/- 0.10173299 (3.68%) (init = 3.36)
    N:             6.8547e+12 +/- 1.3131e+11 (1.92%) (init = 7e+12)
    v_rad:         0.31915873 +/- 0.05633372 (17.65%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5327"
2,HD 23180,4.27E-06,4232.548,0.00545,100000000,2.985897008,,7.12815E+12,0.705411774,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 21
    # data points      = 35
    # variables        = 3
    chi-square         = 1.3658e-04
    reduced chi-square = 4.2683e-06
    Akaike info crit   = -429.887044
    Bayesian info crit = -425.221000
    R-squared          = 0.98737040
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.98589701 +/- 0.11767936 (3.94%) (init = 3.36)
    N:             7.1281e+12 +/- 1.5530e+11 (2.18%) (init = 7e+12)
    v_rad:         0.70541177 +/- 0.06706453 (9.51%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5364"
3,HD 23180,9.27E-06,4232.548,0.00545,100000000,2.812478163,,6.8728E+12,-0.473200775,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 33
    # variables        = 3
    chi-square         = 2.7803e-04
    reduced chi-square = 9.2678e-06
    Akaike info crit   = -379.581101
    Bayesian info crit = -375.091578
    R-squared          = 0.97393834
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.81247816 +/- 0.17400212 (6.19%) (init = 3.36)
    N:             6.8728e+12 +/- 2.2447e+11 (3.27%) (init = 7e+12)
    v_rad:        -0.47320078 +/- 0.09696353 (20.49%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5338"
4,HD 23180,1.49E-05,4232.548,0.00545,100000000,2.395620264,,6.67079E+12,0.697750138,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 21
    # data points      = 35
    # variables        = 3
    chi-square         = 4.7736e-04
    reduced chi-square = 1.4917e-05
    Akaike info crit   = -386.090658
    Bayesian info crit = -381.424614
    R-squared          = 0.95816903
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.39562026 +/- 0.21308928 (8.89%) (init = 3.36)
    N:             6.6708e+12 +/- 2.7180e+11 (4.07%) (init = 7e+12)
    v_rad:         0.69775014 +/- 0.11092219 (15.90%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5214"
5,HD 23180,7.65E-06,4232.548,0.00545,100000000,2.242456949,,7.2287E+12,0.107969322,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 25
    # data points      = 35
    # variables        = 3
    chi-square         = 2.4491e-04
    reduced chi-square = 7.6533e-06
    Akaike info crit   = -409.449425
    Bayesian info crit = -404.783381
    R-squared          = 0.98166876
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.24245695 +/- 0.13883002 (6.19%) (init = 3.36)
    N:             7.2287e+12 +/- 1.9176e+11 (2.65%) (init = 7e+12)
    v_rad:         0.10796932 +/- 0.07008522 (64.91%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5084"
6,HD 24398,9.16E-06,4232.548,0.00545,100000000,2.251741615,1.99345115,3.10281E+12,0.276570236,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 35
    # variables        = 3
    chi-square         = 2.9304e-04
    reduced chi-square = 9.1576e-06
    Akaike info crit   = -403.168984
    Bayesian info crit = -398.502940
    R-squared          = 0.89663601
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.25174161 +/- 0.34708375 (15.41%) (init = 3.36)
    N:             3.1028e+12 +/- 2.0623e+11 (6.65%) (init = 7e+12)
    v_rad:         0.27657024 +/- 0.17438010 (63.05%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5488"
7,HD 24398,2.26E-06,4232.548,0.00545,100000000,1.967195274,,3.21021E+12,-0.426511627,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 25
    # data points      = 33
    # variables        = 3
    chi-square         = 6.7705e-05
    reduced chi-square = 2.2568e-06
    Akaike info crit   = -426.196447
    Bayesian info crit = -421.706925
    R-squared          = 0.97769809
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             1.96719527 +/- 0.16321550 (8.30%) (init = 3.36)
    N:             3.2102e+12 +/- 9.9043e+10 (3.09%) (init = 7e+12)
    v_rad:        -0.42651163 +/- 0.07636767 (17.91%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5386"
8,HD 24398,1.65E-06,4232.548,0.00545,100000000,2.185102689,,3.00923E+12,0.305727771,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 35
    # variables        = 3
    chi-square         = 5.2781e-05
    reduced chi-square = 1.6494e-06
    Akaike info crit   = -463.164461
    Bayesian info crit = -458.498416
    R-squared          = 0.97927888
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.18510269 +/- 0.15081857 (6.90%) (init = 3.36)
    N:             3.0092e+12 +/- 8.6815e+10 (2.88%) (init = 7e+12)
    v_rad:         0.30572777 +/- 0.07462175 (24.41%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5480"
9,HD 24398,1.01E-05,4232.548,0.00545,100000000,1.569765021,,3.13874E+12,-0.461651872,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 35
    # variables        = 3
    chi-square         = 3.2353e-04
    reduced chi-square = 1.0110e-05
    Akaike info crit   = -399.704783
    Bayesian info crit = -395.038739
    R-squared          = 0.90864249
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             1.56976502 +/- 0.35862922 (22.85%) (init = 3.36)
    N:             3.1387e+12 +/- 1.9938e+11 (6.35%) (init = 7e+12)
    v_rad:        -0.46165187 +/- 0.14602933 (31.63%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5166"
10,HD 144470,3.19E-06,4232.548,0.00545,100000000,2.762031263,2.617297703,6.61351E+12,-1.436870491,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 35
    # variables        = 3
    chi-square         = 1.0198e-04
    reduced chi-square = 3.1869e-06
    Akaike info crit   = -440.112276
    Bayesian info crit = -435.446232
    R-squared          = 0.98967513
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.76203126 +/- 0.10499387 (3.80%) (init = 3.36)
    N:             6.6135e+12 +/- 1.3077e+11 (1.98%) (init = 7e+12)
    v_rad:        -1.43687049 +/- 0.05807195 (4.04%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5342"
11,HD 144470,1.49E-05,4232.548,0.00545,100000000,2.472564143,,7.03615E+12,-2.001049947,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 35
    # variables        = 3
    chi-square         = 4.7678e-04
    reduced chi-square = 1.4899e-05
    Akaike info crit   = -386.132985
    Bayesian info crit = -381.466940
    R-squared          = 0.96006899
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.47256414 +/- 0.20427895 (8.26%) (init = 3.36)
    N:             7.0361e+12 +/- 2.7447e+11 (3.90%) (init = 7e+12)
    v_rad:        -2.00104995 +/- 0.10794201 (5.39%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5216"
12,HD 147165,3.37E-05,4232.548,0.00545,100000000,1.284431481,1.629416886,6.02496E+12,-0.667963725,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 35
    # variables        = 3
    chi-square         = 0.00107801
    reduced chi-square = 3.3688e-05
    Akaike info crit   = -357.579577
    Bayesian info crit = -352.913533
    R-squared          = 0.90946560
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             1.28443148 +/- 0.37090580 (28.88%) (init = 3.36)
    N:             6.0250e+12 +/- 3.4758e+11 (5.77%) (init = 7e+12)
    v_rad:        -0.66796373 +/- 0.13192700 (19.75%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.3651"
13,HD 147165,4.75E-06,4232.548,0.00545,100000000,1.974402292,,5.69252E+12,-0.354217755,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 25
    # data points      = 35
    # variables        = 3
    chi-square         = 1.5210e-04
    reduced chi-square = 4.7531e-06
    Akaike info crit   = -426.121206
    Bayesian info crit = -421.455162
    R-squared          = 0.98378683
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             1.97440229 +/- 0.13546483 (6.86%) (init = 3.36)
    N:             5.6925e+12 +/- 1.4527e+11 (2.55%) (init = 7e+12)
    v_rad:        -0.35421776 +/- 0.06377960 (18.01%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5077"
14,HD 147683,5.44E-05,4232.548,0.00545,100000000,5.408726895,5.234983408,2.25653E+13,1.746625629,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 35
    # variables        = 3
    chi-square         = 0.00174051
    reduced chi-square = 5.4391e-05
    Akaike info crit   = -340.812461
    Bayesian info crit = -336.146417
    R-squared          = 0.97056026
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             5.40872689 +/- 0.23078934 (4.27%) (init = 3.36)
    N:             2.2565e+13 +/- 7.1983e+11 (3.19%) (init = 7e+12)
    v_rad:         1.74662563 +/- 0.15339671 (8.78%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5175"
15,HD 147683,9.46E-05,4232.548,0.00545,100000000,5.061239921,,2.27824E+13,0.989568353,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 35
    # variables        = 3
    chi-square         = 0.00302574
    reduced chi-square = 9.4554e-05
    Akaike info crit   = -321.458212
    Bayesian info crit = -316.792168
    R-squared          = 0.95398992
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             5.06123992 +/- 0.28105268 (5.55%) (init = 3.36)
    N:             2.2782e+13 +/- 9.2714e+11 (4.07%) (init = 7e+12)
    v_rad:         0.98956835 +/- 0.18511055 (18.71%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5118"
16,HD 149757,1.41E-05,4232.548,0.00545,100000000,2.269816602,1.733470202,3.04631E+13,-0.033526669,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 35
    # data points      = 35
    # variables        = 3
    chi-square         = 4.5089e-04
    reduced chi-square = 1.4090e-05
    Akaike info crit   = -388.087283
    Bayesian info crit = -383.421239
    R-squared          = 0.99753233
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.26981660 +/- 0.05009502 (2.21%) (init = 3.36)
    N:             3.0463e+13 +/- 3.0109e+11 (0.99%) (init = 7e+12)
    v_rad:        -0.03352667 +/- 0.02632939 (78.53%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.2548"
17,HD 149757,5.51E-06,4232.548,0.00545,100000000,1.410444143,,3.40749E+13,-0.996970672,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 34
    # data points      = 35
    # variables        = 3
    chi-square         = 1.7621e-04
    reduced chi-square = 5.5067e-06
    Akaike info crit   = -420.970733
    Bayesian info crit = -416.304689
    R-squared          = 0.99921880
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             1.41044414 +/- 0.03123830 (2.21%) (init = 3.36)
    N:             3.4075e+13 +/- 2.3770e+11 (0.70%) (init = 7e+12)
    v_rad:        -0.99697067 +/- 0.01248138 (1.25%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = -0.4579"
18,HD 149757,9.76E-06,4232.548,0.00545,100000000,1.520149861,,3.29033E+13,-0.836480644,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 34
    # data points      = 35
    # variables        = 3
    chi-square         = 3.1218e-04
    reduced chi-square = 9.7556e-06
    Akaike info crit   = -400.954726
    Bayesian info crit = -396.288682
    R-squared          = 0.99855237
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             1.52014986 +/- 0.04127471 (2.72%) (init = 3.36)
    N:             3.2903e+13 +/- 2.8132e+11 (0.85%) (init = 7e+12)
    v_rad:        -0.83648064 +/- 0.01733185 (2.07%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = -0.2925"
19,HD 149757,0.002162034,4232.548,0.00545,100000000,3.775058002,,4.15466E+13,-0.308994357,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 61
    # data points      = 35
    # variables        = 3
    chi-square         = 0.06918510
    reduced chi-square = 0.00216203
    Akaike info crit   = -211.921122
    Bayesian info crit = -207.255078
    R-squared          = 0.74492264
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             3.77505800 +/- 0.59791261 (15.84%) (init = 3.36)
    N:             4.1547e+13 +/- 4.3701e+12 (10.52%) (init = 7e+12)
    v_rad:        -0.30899436 +/- 0.37907271 (122.68%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.3920"
20,HD 149757,8.65E-06,4232.548,0.00545,100000000,2.176550632,,3.07021E+13,-0.130054153,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 34
    # data points      = 35
    # variables        = 3
    chi-square         = 2.7693e-04
    reduced chi-square = 8.6540e-06
    Akaike info crit   = -405.148694
    Bayesian info crit = -400.482650
    R-squared          = 0.99851028
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.17655063 +/- 0.03880989 (1.78%) (init = 3.36)
    N:             3.0702e+13 +/- 2.3528e+11 (0.77%) (init = 7e+12)
    v_rad:        -0.13005415 +/- 0.01999800 (15.38%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.2212"
21,HD 149757,0.015032541,4232.548,0.00545,100000000,0.322187541,,5.0378E+13,0.758810774,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 108
    # data points      = 35
    # variables        = 3
    chi-square         = 0.48104131
    reduced chi-square = 0.01503254
    Akaike info crit   = -144.050257
    Bayesian info crit = -139.384213
    R-squared          = 0.10611804
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             0.32218754 +/- 19.9341344 (6187.12%) (init = 3.36)
    N:             5.0378e+13 +/- 7.9002e+15 (15681.85%) (init = 7e+12)
    v_rad:         0.75881077 +/- 0.85260870 (112.36%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = -1.0000"
22,HD 166937,1.70E-05,4232.548,0.00545,100000000,1.824338115,1.92199935,1.15225E+13,-0.938767655,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 30
    # data points      = 35
    # variables        = 3
    chi-square         = 5.4419e-04
    reduced chi-square = 1.7006e-05
    Akaike info crit   = -381.504396
    Bayesian info crit = -376.838352
    R-squared          = 0.98517754
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             1.82433811 +/- 0.13072986 (7.17%) (init = 3.36)
    N:             1.1522e+13 +/- 2.7692e+11 (2.40%) (init = 7e+12)
    v_rad:        -0.93876766 +/- 0.05946955 (6.33%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.3992"
23,HD 166937,1.40E-05,4232.548,0.00545,100000000,2.019660585,,1.07717E+13,-0.245095724,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 35
    # variables        = 3
    chi-square         = 4.4902e-04
    reduced chi-square = 1.4032e-05
    Akaike info crit   = -388.232793
    Bayesian info crit = -383.566748
    R-squared          = 0.98563280
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             2.01966058 +/- 0.12653706 (6.27%) (init = 3.36)
    N:             1.0772e+13 +/- 2.5709e+11 (2.39%) (init = 7e+12)
    v_rad:        -0.24509572 +/- 0.06088073 (24.84%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4462"
24,HD 170740,1.15E-05,4232.548,0.00545,100000000,3.137131613,3.55686875,1.69095E+13,-0.678648625,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 33
    # data points      = 35
    # variables        = 3
    chi-square         = 3.6909e-04
    reduced chi-square = 1.1534e-05
    Akaike info crit   = -395.093170
    Bayesian info crit = -390.427126
    R-squared          = 0.99322842
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             3.13713161 +/- 0.08710971 (2.78%) (init = 3.36)
    N:             1.6909e+13 +/- 2.7090e+11 (1.60%) (init = 7e+12)
    v_rad:        -0.67864862 +/- 0.05112351 (7.53%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4841"
25,HD 170740,3.84E-06,4232.548,0.00545,100000000,3.688435162,,1.65681E+13,0.063707501,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 35
    # variables        = 3
    chi-square         = 1.2300e-04
    reduced chi-square = 3.8438e-06
    Akaike info crit   = -433.553050
    Bayesian info crit = -428.887006
    R-squared          = 0.99734903
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.00545 (fixed)
    gamma:         1e+08 (fixed)
    b:             3.68843516 +/- 0.05731890 (1.55%) (init = 3.36)
    N:             1.6568e+13 +/- 1.6409e+11 (0.99%) (init = 7e+12)
    v_rad:         0.06370750 +/- 0.03523749 (55.31%) (init = 0.6)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5058"
